type,file,id,handler
map,R1F90.csv,image_15_35_3,people
map,R1F91.csv,image_15_35_4,people
map,R1F92.csv,image_15_35_5,people
map,R1F93.csv,image_15_35_6,people
map,R1F9.csv,image_15_57_3,people
map,R1F10.csv,image_15_57_4,people
map,R1F12.csv,image_15_71_3,people
map,R1F13.csv,image_15_71_4,people
map,R1F14.csv,image_15_71_5,people
map,R1F15.csv,image_15_71_6,people
map,R1F16.csv,image_15_71_7,people
map,R1F17.csv,image_15_71_8,people
dumbbell,R1F37.csv,image_175_177_2,expert
map,R1F40.csv,image_175_177_3,people
map,R1F42.csv,image_175_177_5,people
map,R1F43.csv,image_175_177_6,people
map,R1F44.csv,image_175_177_7,people
map,R1F45.csv,image_175_177_8,people
map,R1F48.csv,image_175_177_9,people
dumbbell,R1F49.csv,image_211_213_2,expert
dumbbell,R1F50.csv,image_211_219_2,expert
dumbbell,R1F51.csv,image_211_225_2,expert
dumbbell,R1F52.csv,image_211_231_2,expert
map,R1F53.csv,image_211_231_3,people
map,R1F54.csv,image_211_231_4,people
map,R1F55.csv,image_211_231_5,people
dumbbell,R1F57.csv,image_211_249_2,expert
map,R1F58.csv,image_211_249_3,people
map,R1F59.csv,image_211_249_4,people
map,R1F60.csv,image_211_249_5,people
map,R1F61.csv,image_211_249_6,people
map,R1F62.csv,image_211_249_7,people
dumbbell,R1F63.csv,image_211_275_2,expert
dumbbell,R1F64.csv,image_211_281_2,expert
dumbbell,R1F65.csv,image_211_287_2,expert
map,R1F66.csv,image_211_287_3,people
map,R1F69.csv,image_211_287_6,people
dumbbell,R1F70.csv,image_211_313_2,expert
map,R1F71.csv,image_211_313_3,people
map,R1F72.csv,image_211_313_4,people
map,R1F73.csv,image_211_313_5,people
dumbbell,R1F74.csv,image_211_331_2,expert
map,R1F75.csv,image_211_331_3,people
dumbbell,R1F76.csv,image_211_341_2,expert
map,R1F77.csv,image_211_341_3,people
map,R1F78.csv,image_211_341_4,people
dumbbell,R1F81.csv,image_211_363_2,expert
dumbbell,R1F83.csv,image_211_373_2,expert
dumbbell,R1F84.csv,image_211_379_2,expert
map,R1F85.csv,image_211_379_3,people
map,R1F86.csv,image_211_379_4,people
map,R1F87.csv,image_211_379_5,people
map,R1F88.csv,image_211_379_6,people
map,R1F89.csv,image_211_379_7,people
